file,tier,label,start_s,end_s,duration_s
F2BJRLP3,phones,ɟ,9.28,9.35,0.07000000000000028
F2BJRLP3,phones,i,9.35,9.46,0.11000000000000121
F2BJRLP3,phones,v,9.46,9.51,0.049999999999998934
F2BJRLP3,phones,h,9.51,9.62,0.10999999999999943
F2BJRLP3,phones,ɛ,9.62,9.68,0.0600000000000005
F2BJRLP3,phones,n,9.68,9.71,0.030000000000001137
F2BJRLP3,phones,ə,9.71,9.78,0.06999999999999851
F2BJRLP3,phones,s,9.78,9.9,0.120000000000001
F2BJRLP3,phones,i,9.9,10.0,0.09999999999999964
F2BJRLP3,phones,m,10.0,10.07,0.07000000000000028
F2BJRLP3,phones,ɐ,10.07,10.14,0.07000000000000028
F2BJRLP3,phones,tʃ,10.14,10.23,0.08999999999999986
F2BJRLP3,phones,ɒ,10.23,10.27,0.03999999999999915
F2BJRLP3,phones,v,10.27,10.3,0.030000000000001137
F2BJRLP3,phones,ð,10.3,10.35,0.049999999999998934
F2BJRLP3,phones,a,10.35,10.38,0.030000000000001137
F2BJRLP3,phones,c,10.38,10.48,0.09999999999999964
F2BJRLP3,phones,ɹ,10.48,10.53,0.049999999999998934
F2BJRLP3,phones,ɛ,10.53,10.59,0.0600000000000005
F2BJRLP3,phones,dʲ,10.59,10.62,0.02999999999999936
F2BJRLP3,phones,i,10.62,10.69,0.07000000000000028
F2BJRLP3,phones,t,10.69,10.73,0.040000000000000924
F2BJRLP3,phones,f,11.0,11.08,0.08000000000000007
F2BJRLP3,phones,a,11.08,11.16,0.08000000000000007
F2BJRLP3,phones,s,11.16,11.29,0.129999999999999
F2BJRLP3,phones,ʋ,11.29,11.34,0.05000000000000071
F2BJRLP3,phones,iː,11.34,11.41,0.07000000000000028
F2BJRLP3,phones,p,11.41,11.47,0.0600000000000005
F2BJRLP3,phones,ɪ,11.47,11.53,0.05999999999999872
F2BJRLP3,phones,ŋ,11.53,11.6,0.07000000000000028
F2BJRLP3,phones,k,11.6,11.71,0.11000000000000121
F2BJRLP3,phones,ɒː,11.71,11.82,0.10999999999999943
F2BJRLP3,phones,ʈ,11.82,11.86,0.03999999999999915
F2BJRLP3,phones,ɹ,11.86,11.93,0.07000000000000028
F2BJRLP3,phones,ə,11.93,12.0,0.07000000000000028
F2BJRLP3,phones,f,12.0,12.13,0.13000000000000078
F2BJRLP3,phones,ɒ,12.13,12.23,0.09999999999999964
F2BJRLP3,phones,ɹ,12.23,12.33,0.09999999999999964
F2BJRLP3,phones,m,12.33,12.45,0.11999999999999922
F2BJRLP3,phones,æ,12.45,12.5,0.05000000000000071
F2BJRLP3,phones,t,12.5,12.55,0.05000000000000071
F2BJRLP3,phones,b,12.55,12.59,0.03999999999999915
F2BJRLP3,phones,ɛ,12.59,12.65,0.0600000000000005
F2BJRLP3,phones,ɡ,12.65,12.73,0.08000000000000007
F2BJRLP3,phones,a,12.73,12.84,0.10999999999999943
F2BJRLP3,phones,n,12.84,12.88,0.040000000000000924
F2BJRLP3,phones,a,12.88,12.94,0.05999999999999872
F2BJRLP3,phones,d,12.94,13.01,0.07000000000000028
F2BJRLP3,phones,ə,13.01,13.1,0.08999999999999986
F2BJRLP3,phones,cʰ,13.1,13.2,0.09999999999999964
F2BJRLP3,phones,ej,13.2,13.28,0.08000000000000007
F2BJRLP3,phones,d,13.28,13.32,0.040000000000000924
F2BJRLP3,phones,a,13.32,13.37,0.049999999999998934
F2BJRLP3,phones,ɡ,13.37,13.47,0.10000000000000142
F2BJRLP3,phones,o,13.47,13.76,0.28999999999999915
F2BJRLP3,phones,a,13.86,13.97,0.11000000000000121
F2BJRLP3,phones,n,13.97,14.03,0.05999999999999872
F2BJRLP3,phones,f,14.03,14.12,0.08999999999999986
F2BJRLP3,phones,a,14.12,14.16,0.040000000000000924
F2BJRLP3,phones,l,14.16,14.25,0.08999999999999986
F2BJRLP3,phones,a,14.25,14.39,0.14000000000000057
F2BJRLP3,phones,s,14.39,14.48,0.08999999999999986
F2BJRLP3,phones,t,14.48,14.54,0.05999999999999872
F2BJRLP3,phones,j,14.54,14.58,0.040000000000000924
F2BJRLP3,phones,i,14.58,14.66,0.08000000000000007
F2BJRLP3,phones,a,14.66,14.69,0.02999999999999936
F2BJRLP3,phones,i,14.69,14.73,0.040000000000000924
F2BJRLP3,phones,z,14.73,14.81,0.08000000000000007
F2BJRLP3,phones,l,14.81,14.89,0.08000000000000007
F2BJRLP3,phones,ɛ,14.89,14.94,0.049999999999998934
F2BJRLP3,phones,dʒ,14.94,14.99,0.05000000000000071
F2BJRLP3,phones,i,14.99,15.04,0.049999999999998934
F2BJRLP3,phones,s,15.04,15.14,0.10000000000000142
F2BJRLP3,phones,l,15.14,15.18,0.03999999999999915
F2BJRLP3,phones,a,15.18,15.25,0.07000000000000028
F2BJRLP3,phones,tʲ,15.25,15.29,0.03999999999999915
F2BJRLP3,phones,i,15.29,15.32,0.030000000000001137
F2BJRLP3,phones,v,15.32,15.4,0.08000000000000007
F2BJRLP3,phones,a,15.4,15.44,0.03999999999999915
F2BJRLP3,phones,p,15.44,15.58,0.14000000000000057
F2BJRLP3,phones,ɹ,15.58,15.62,0.03999999999999915
F2BJRLP3,phones,uː,15.62,15.7,0.08000000000000007
F2BJRLP3,phones,v,15.7,15.76,0.0600000000000005
F2BJRLP3,phones,a,15.76,15.79,0.02999999999999936
F2BJRLP3,phones,ɫ,15.79,15.92,0.13000000000000078
F2BJRLP3,phones,ɒ,16.06,16.14,0.08000000000000185
F2BJRLP3,phones,v,16.14,16.19,0.05000000000000071
F2BJRLP3,phones,t̪,16.31,16.34,0.030000000000001137
F2BJRLP3,phones,ɜː,16.34,16.45,0.10999999999999943
F2BJRLP3,phones,ʈʲ,16.45,16.48,0.030000000000001137
F2BJRLP3,phones,i,16.48,16.55,0.07000000000000028
F2BJRLP3,phones,f,16.55,16.65,0.09999999999999787
F2BJRLP3,phones,aj,16.65,16.89,0.240000000000002
F2BJRLP3,phones,v,16.89,16.93,0.03999999999999915
F2BJRLP3,phones,ɲ,16.93,17.03,0.10000000000000142
F2BJRLP3,phones,uː,17.03,17.1,0.07000000000000028
F2BJRLP3,phones,spn,17.1,17.73,0.629999999999999
F2BJRLP3,phones,a,18.03,18.13,0.09999999999999787
F2BJRLP3,phones,n,18.13,18.2,0.07000000000000028
F2BJRLP3,phones,t̪,18.2,18.3,0.10000000000000142
F2BJRLP3,phones,ɹ,18.3,18.35,0.05000000000000071
F2BJRLP3,phones,iː,18.35,18.43,0.0799999999999983
F2BJRLP3,phones,h,18.43,18.52,0.08999999999999986
F2BJRLP3,phones,ɐ,18.52,18.57,0.05000000000000071
F2BJRLP3,phones,n,18.57,18.6,0.030000000000001137
F2BJRLP3,phones,d,18.6,18.66,0.05999999999999872
F2BJRLP3,phones,ɹ,18.66,18.71,0.05000000000000071
F2BJRLP3,phones,ə,18.71,18.75,0.03999999999999915
F2BJRLP3,phones,d,18.75,18.79,0.03999999999999915
F2BJRLP3,phones,mʲ,18.79,18.84,0.05000000000000071
F2BJRLP3,phones,i,18.84,18.87,0.030000000000001137
F2BJRLP3,phones,l,18.87,18.91,0.03999999999999915
F2BJRLP3,phones,u,18.91,19.07,0.16000000000000014
F2BJRLP3,phones,n,19.07,19.13,0.05999999999999872
F2BJRLP3,phones,d,19.13,19.17,0.0400000000000027
F2BJRLP3,phones,ɑ,19.17,19.32,0.14999999999999858
F2BJRLP3,phones,l,19.32,19.37,0.05000000000000071
F2BJRLP3,phones,ɚ,19.37,19.5,0.129999999999999
F2BJRLP3,phones,z,19.5,19.61,0.10999999999999943
F2BJRLP3,phones,ə,19.65,19.71,0.060000000000002274
F2BJRLP3,phones,ɹ,19.71,19.8,0.08999999999999986
F2BJRLP3,phones,ɪ,19.8,19.87,0.07000000000000028
F2BJRLP3,phones,s,19.87,20.0,0.129999999999999
F2BJRLP3,phones,t,20.0,20.06,0.05999999999999872
F2BJRLP3,phones,ɒ,20.06,20.16,0.10000000000000142
F2BJRLP3,phones,ɹ,20.16,20.28,0.120000000000001
F2BJRLP3,phones,k,20.28,20.43,0.14999999999999858
F2BJRLP3,phones,ɹ,20.43,20.47,0.03999999999999915
F2BJRLP3,phones,ɐ,20.47,20.52,0.05000000000000071
F2BJRLP3,phones,m,20.52,20.58,0.05999999999999872
F2BJRLP3,phones,b,20.58,20.64,0.060000000000002274
F2BJRLP3,phones,ʎ,20.64,20.67,0.030000000000001137
F2BJRLP3,phones,ɪ,20.67,20.73,0.05999999999999872
F2BJRLP3,phones,ŋ,20.73,20.8,0.07000000000000028
F2BJRLP3,phones,k,20.8,20.93,0.129999999999999
F2BJRLP3,phones,ɒː,20.93,21.03,0.10000000000000142
F2BJRLP3,phones,ʈ,21.03,21.08,0.04999999999999716
F2BJRLP3,phones,h,21.08,21.13,0.05000000000000071
F2BJRLP3,phones,aw,21.13,21.27,0.14000000000000057
F2BJRLP3,phones,s,21.27,21.36,0.08999999999999986
F2BJRLP3,phones,ɪ,21.36,21.47,0.10999999999999943
F2BJRLP3,phones,z,21.47,21.63,0.16000000000000014
F2BJRLP3,phones,d,22.18,22.22,0.03999999999999915
F2BJRLP3,phones,ɛ,22.22,22.25,0.030000000000001137
F2BJRLP3,phones,s,22.25,22.34,0.08999999999999986
F2BJRLP3,phones,p,22.34,22.4,0.05999999999999872
F2BJRLP3,phones,aj,22.4,22.53,0.13000000000000256
F2BJRLP3,phones,t,22.53,22.59,0.05999999999999872
F2BJRLP3,phones,ð,22.59,22.63,0.03999999999999915
F2BJRLP3,phones,a,22.63,22.66,0.030000000000001137
F2BJRLP3,phones,s,22.66,22.75,0.08999999999999986
F2BJRLP3,phones,t,22.75,22.8,0.05000000000000071
F2BJRLP3,phones,e,22.8,22.92,0.120000000000001
F2BJRLP3,phones,t,22.92,22.97,0.04999999999999716
F2BJRLP3,phones,i,22.97,23.0,0.030000000000001137
F2BJRLP3,phones,z,23.0,23.03,0.030000000000001137
F2BJRLP3,phones,m,23.03,23.1,0.07000000000000028
F2BJRLP3,phones,a,23.1,23.24,0.13999999999999702
F2BJRLP3,phones,s,23.24,23.35,0.11000000000000298
F2BJRLP3,phones,i,23.35,23.4,0.04999999999999716
F2BJRLP3,phones,v,23.4,23.45,0.05000000000000071
F2BJRLP3,phones,b,23.45,23.57,0.120000000000001
F2BJRLP3,phones,ɐ,23.57,23.66,0.08999999999999986
F2BJRLP3,phones,dʒ,23.66,23.73,0.07000000000000028
F2BJRLP3,phones,ɪ,23.73,23.8,0.07000000000000028
F2BJRLP3,phones,t,23.8,23.87,0.07000000000000028
F2BJRLP3,phones,d,23.87,23.92,0.05000000000000071
F2BJRLP3,phones,ɛ,23.92,24.0,0.0799999999999983
F2BJRLP3,phones,f,24.0,24.07,0.07000000000000028
F2BJRLP3,phones,ə,24.07,24.13,0.05999999999999872
F2BJRLP3,phones,s,24.13,24.24,0.10999999999999943
F2BJRLP3,phones,ɪ,24.24,24.33,0.08999999999999986
F2BJRLP3,phones,t,24.33,24.43,0.10000000000000142
F2BJRLP3,phones,h,24.8,24.87,0.07000000000000028
F2BJRLP3,phones,ɛ,24.87,24.9,0.029999999999997584
F2BJRLP3,phones,n,24.9,24.93,0.030000000000001137
F2BJRLP3,phones,ə,24.93,24.99,0.05999999999999872
F2BJRLP3,phones,s,24.99,25.09,0.10000000000000142
F2BJRLP3,phones,i,25.09,25.17,0.08000000000000185
F2BJRLP3,phones,ɹ,25.17,25.25,0.0799999999999983
F2BJRLP3,phones,iː,25.25,25.3,0.05000000000000071
F2BJRLP3,phones,s,25.3,25.37,0.07000000000000028
F2BJRLP3,phones,ə,25.37,25.43,0.05999999999999872
F2BJRLP3,phones,n,25.43,25.46,0.030000000000001137
F2BJRLP3,phones,t,25.46,25.5,0.03999999999999915
F2BJRLP3,phones,ʎ,25.5,25.55,0.05000000000000071
F2BJRLP3,phones,i,25.55,25.61,0.05999999999999872
F2BJRLP3,phones,aː,25.61,25.77,0.16000000000000014
F2BJRLP3,phones,dʒ,25.77,25.88,0.10999999999999943
F2BJRLP3,phones,d,25.88,25.92,0.0400000000000027
F2BJRLP3,phones,k,25.92,25.96,0.03999999999999915
F2BJRLP3,phones,ɒ,25.96,26.09,0.129999999999999
F2BJRLP3,phones,ʎ,26.09,26.17,0.08000000000000185
F2BJRLP3,phones,iː,26.17,26.22,0.04999999999999716
F2BJRLP3,phones,ɡ,26.22,26.28,0.060000000000002274
F2BJRLP3,phones,z,26.28,26.34,0.05999999999999872
F2BJRLP3,phones,i,26.34,26.39,0.05000000000000071
F2BJRLP3,phones,n,26.39,26.43,0.03999999999999915
F2BJRLP3,phones,ð,26.43,26.46,0.030000000000001137
F2BJRLP3,phones,a,26.46,26.49,0.029999999999997584
F2BJRLP3,phones,b,26.49,26.56,0.07000000000000028
F2BJRLP3,phones,a,26.56,26.74,0.17999999999999972
F2BJRLP3,phones,a,26.74,26.78,0.0400000000000027
F2BJRLP3,phones,s,26.78,26.89,0.10999999999999943
F2BJRLP3,phones,o,26.89,26.98,0.08999999999999986
F2BJRLP3,phones,s,26.98,27.11,0.129999999999999
F2BJRLP3,phones,i,27.11,27.2,0.08999999999999986
F2BJRLP3,phones,e,27.2,27.3,0.10000000000000142
F2BJRLP3,phones,ʃ,27.3,27.42,0.120000000000001
F2BJRLP3,phones,ɔ,27.42,27.46,0.03999999999999915
F2BJRLP3,phones,n,27.46,27.56,0.09999999999999787
F2BJRLP3,phones,n,27.65,27.8,0.15000000000000213
F2BJRLP3,phones,a,27.8,27.91,0.10999999999999943
F2BJRLP3,phones,t,27.91,28.04,0.129999999999999
F2BJRLP3,phones,ə,28.04,28.08,0.03999999999999915
F2BJRLP3,phones,ɹ,28.08,28.14,0.060000000000002274
F2BJRLP3,phones,ə,28.14,28.22,0.0799999999999983
F2BJRLP3,phones,tʲ,28.22,28.38,0.16000000000000014
F2BJRLP3,phones,ɹ,28.38,28.42,0.0400000000000027
F2BJRLP3,phones,iː,28.42,28.56,0.13999999999999702
F2BJRLP3,phones,t,28.56,28.59,0.030000000000001137
F2BJRLP3,phones,f,28.72,28.79,0.07000000000000028
F2BJRLP3,phones,ɹ,28.79,28.82,0.030000000000001137
F2BJRLP3,phones,ɐ,28.82,28.85,0.030000000000001137
F2BJRLP3,phones,m,28.85,28.9,0.04999999999999716
F2BJRLP3,phones,d̪,28.9,28.95,0.05000000000000071
F2BJRLP3,phones,iː,28.95,29.06,0.10999999999999943
F2BJRLP3,phones,z,29.06,29.15,0.08999999999999986
F2BJRLP3,phones,h,29.15,29.28,0.13000000000000256
F2BJRLP3,phones,a,29.28,29.42,0.14000000000000057
F2BJRLP3,phones,d,29.42,29.47,0.04999999999999716
F2BJRLP3,phones,ʋ,29.47,29.54,0.07000000000000028
F2BJRLP3,phones,ɒ,29.54,29.63,0.08999999999999986
F2BJRLP3,phones,n,29.63,29.74,0.10999999999999943
F2BJRLP3,phones,ɡ,29.74,29.83,0.08999999999999986
F2BJRLP3,phones,e,29.83,30.0,0.1700000000000017
F2BJRLP3,phones,n,30.0,30.17,0.1700000000000017
F2BJRLP3,phones,z,30.17,30.34,0.16999999999999815
ISLE_SESS0131_BLOCKD02_01_sprt1,phones,aj,0.43,0.55,0.12000000000000005
ISLE_SESS0131_BLOCKD02_01_sprt1,phones,s,0.55,0.7,0.1499999999999999
ISLE_SESS0131_BLOCKD02_01_sprt1,phones,aj,0.7,0.8,0.10000000000000009
ISLE_SESS0131_BLOCKD02_01_sprt1,phones,d,0.8,0.92,0.12
ISLE_SESS0131_BLOCKD02_01_sprt1,phones,ʋ,0.92,0.99,0.06999999999999995
ISLE_SESS0131_BLOCKD02_01_sprt1,phones,aj,0.99,1.18,0.18999999999999995
ISLE_SESS0131_BLOCKD02_01_sprt1,phones,ʈ,1.18,1.49,0.31000000000000005
ISLE_SESS0131_BLOCKD02_01_sprt1,phones,n,1.49,1.55,0.06000000000000005
ISLE_SESS0131_BLOCKD02_01_sprt1,phones,a,1.55,1.63,0.07999999999999985
ISLE_SESS0131_BLOCKD02_01_sprt1,phones,t,1.63,1.7,0.07000000000000006
ISLE_SESS0131_BLOCKD02_01_sprt1,phones,b,1.7,1.84,0.14000000000000012
ISLE_SESS0131_BLOCKD02_01_sprt1,phones,e,1.84,2.05,0.20999999999999974
ISLE_SESS0131_BLOCKD02_01_sprt1,phones,t,2.05,2.11,0.06000000000000005
ISLE_SESS0131_BLOCKD02_03_sprt1,phones,aj,0.2,0.3,0.09999999999999998
ISLE_SESS0131_BLOCKD02_03_sprt1,phones,s,0.3,0.43,0.13
ISLE_SESS0131_BLOCKD02_03_sprt1,phones,aj,0.43,0.51,0.08000000000000002
ISLE_SESS0131_BLOCKD02_03_sprt1,phones,d,0.51,0.66,0.15000000000000002
ISLE_SESS0131_BLOCKD02_03_sprt1,phones,b,0.66,0.7,0.039999999999999925
ISLE_SESS0131_BLOCKD02_03_sprt1,phones,a,0.7,0.92,0.22000000000000008
ISLE_SESS0131_BLOCKD02_03_sprt1,phones,d,0.92,1.14,0.21999999999999986
ISLE_SESS0131_BLOCKD02_03_sprt1,phones,n,1.14,1.25,0.1100000000000001
ISLE_SESS0131_BLOCKD02_03_sprt1,phones,a,1.25,1.33,0.08000000000000007
ISLE_SESS0131_BLOCKD02_03_sprt1,phones,t,1.33,1.47,0.1399999999999999
ISLE_SESS0131_BLOCKD02_03_sprt1,phones,b,1.47,1.6,0.13000000000000012
ISLE_SESS0131_BLOCKD02_03_sprt1,phones,ɛ,1.6,1.79,0.18999999999999995
ISLE_SESS0131_BLOCKD02_03_sprt1,phones,d,1.79,2.04,0.25
ISLE_SESS0131_BLOCKD02_02_sprt1,phones,aj,0.61,0.71,0.09999999999999998
ISLE_SESS0131_BLOCKD02_02_sprt1,phones,s,0.71,0.87,0.16000000000000003
ISLE_SESS0131_BLOCKD02_02_sprt1,phones,aj,0.87,0.96,0.08999999999999997
ISLE_SESS0131_BLOCKD02_02_sprt1,phones,d,0.96,1.01,0.050000000000000044
ISLE_SESS0131_BLOCKD02_02_sprt1,phones,ɲ,1.01,1.18,0.16999999999999993
ISLE_SESS0131_BLOCKD02_02_sprt1,phones,uː,1.18,1.34,0.16000000000000014
ISLE_SESS0131_BLOCKD02_02_sprt1,phones,n,1.34,1.54,0.19999999999999996
ISLE_SESS0131_BLOCKD02_02_sprt1,phones,a,1.54,1.62,0.08000000000000007
ISLE_SESS0131_BLOCKD02_02_sprt1,phones,t,1.62,1.75,0.1299999999999999
ISLE_SESS0131_BLOCKD02_02_sprt1,phones,n,1.75,1.87,0.1200000000000001
ISLE_SESS0131_BLOCKD02_02_sprt1,phones,əw,1.87,2.17,0.2999999999999998
F2BJRLP1,phones,ʋ,0.53,0.62,0.08999999999999997
F2BJRLP1,phones,ɒ,0.62,0.75,0.13
F2BJRLP1,phones,n,0.75,0.79,0.040000000000000036
F2BJRLP1,phones,ʈʲ,0.79,0.88,0.08999999999999997
F2BJRLP1,phones,ɪ,0.88,0.97,0.08999999999999997
F2BJRLP1,phones,ɖ,0.97,1.12,0.15000000000000013
F2BJRLP1,phones,tʃ,1.28,1.41,0.1299999999999999
F2BJRLP1,phones,iː,1.41,1.48,0.07000000000000006
F2BJRLP1,phones,f,1.48,1.58,0.10000000000000009
F2BJRLP1,phones,dʒ,1.58,1.66,0.07999999999999985
F2BJRLP1,phones,ɐ,1.66,1.75,0.09000000000000008
F2BJRLP1,phones,s,1.75,1.82,0.07000000000000006
F2BJRLP1,phones,tʲ,1.82,1.88,0.05999999999999983
F2BJRLP1,phones,ɪ,1.88,1.97,0.09000000000000008
F2BJRLP1,phones,s,1.97,2.1,0.13000000000000012
F2BJRLP1,phones,ɒ,2.1,2.17,0.06999999999999984
F2BJRLP1,phones,v,2.17,2.22,0.050000000000000266
F2BJRLP1,phones,ð,2.22,2.26,0.03999999999999959
F2BJRLP1,phones,a,2.26,2.31,0.050000000000000266
F2BJRLP1,phones,m,2.31,2.38,0.06999999999999984
F2BJRLP1,phones,a,2.38,2.48,0.10000000000000009
F2BJRLP1,phones,s,2.48,2.57,0.08999999999999986
F2BJRLP1,phones,ə,2.57,2.6,0.03000000000000025
F2BJRLP1,phones,tʃ,2.6,2.73,0.1299999999999999
F2BJRLP1,phones,ʉː,2.73,2.79,0.06000000000000005
F2BJRLP1,phones,s,2.79,2.9,0.10999999999999988
F2BJRLP1,phones,ɪ,2.9,2.95,0.050000000000000266
F2BJRLP1,phones,t,2.95,3.01,0.05999999999999961
F2BJRLP1,phones,s,3.01,3.04,0.03000000000000025
F2BJRLP1,phones,s,3.04,3.1,0.06000000000000005
F2BJRLP1,phones,j,3.1,3.13,0.029999999999999805
F2BJRLP1,phones,uː,3.13,3.16,0.03000000000000025
F2BJRLP1,phones,p,3.16,3.26,0.09999999999999964
F2BJRLP1,phones,ɹ,3.26,3.31,0.050000000000000266
F2BJRLP1,phones,iː,3.31,3.39,0.08000000000000007
F2BJRLP1,phones,m,3.39,3.44,0.04999999999999982
F2BJRLP1,phones,k,3.44,3.61,0.16999999999999993
F2BJRLP1,phones,ɒː,3.61,3.75,0.14000000000000012
F2BJRLP1,phones,ʈ,3.75,3.85,0.10000000000000009
F2BJRLP1,phones,i,4.16,4.24,0.08000000000000007
F2BJRLP1,phones,n,4.24,4.28,0.040000000000000036
F2BJRLP1,phones,e,4.28,4.4,0.1200000000000001
F2BJRLP1,phones,p,4.4,4.49,0.08999999999999986
F2BJRLP1,phones,ɹ,4.49,4.52,0.02999999999999936
F2BJRLP1,phones,i,4.52,4.55,0.03000000000000025
F2BJRLP1,phones,ɫ,4.55,4.63,0.08000000000000007
F2BJRLP1,phones,ð,4.63,4.69,0.0600000000000005
F2BJRLP1,phones,a,4.69,4.81,0.11999999999999922
F2BJRLP1,phones,ɛ,4.81,4.86,0.05000000000000071
F2BJRLP1,phones,s,4.86,4.95,0.08999999999999986
F2BJRLP1,phones,dʒ,4.95,5.03,0.08000000000000007
F2BJRLP1,phones,e,5.03,5.12,0.08999999999999986
F2BJRLP1,phones,s,5.12,5.25,0.1299999999999999
F2BJRLP1,phones,iː,5.25,5.31,0.05999999999999961
F2BJRLP1,phones,i,5.31,5.35,0.040000000000000036
F2BJRLP1,phones,z,5.35,5.44,0.09000000000000075
F2BJRLP1,phones,k,5.44,5.55,0.10999999999999943
F2BJRLP1,phones,ə,5.55,5.58,0.03000000000000025
F2BJRLP1,phones,ɹ,5.58,5.64,0.05999999999999961
F2BJRLP1,phones,ə,5.64,5.72,0.08000000000000007
F2BJRLP1,phones,n,5.72,5.75,0.03000000000000025
F2BJRLP1,phones,ʈ,5.75,5.79,0.040000000000000036
F2BJRLP1,phones,ʎ,5.79,5.86,0.07000000000000028
F2BJRLP1,phones,iː,5.86,5.92,0.05999999999999961
F2BJRLP1,phones,d,5.92,5.98,0.0600000000000005
F2BJRLP1,phones,a,5.98,6.16,0.17999999999999972
F2BJRLP1,phones,ɛ,6.19,6.28,0.08999999999999986
F2BJRLP1,phones,d,6.28,6.33,0.04999999999999982
F2BJRLP1,phones,w,6.33,6.4,0.07000000000000028
F2BJRLP1,phones,a,6.4,6.44,0.040000000000000036
F2BJRLP1,phones,d,6.44,6.48,0.040000000000000036
F2BJRLP1,phones,h,6.48,6.57,0.08999999999999986
F2BJRLP1,phones,ɛ,6.57,6.62,0.04999999999999982
F2BJRLP1,phones,n,6.62,6.65,0.03000000000000025
F2BJRLP1,phones,ə,6.65,6.71,0.05999999999999961
F2BJRLP1,phones,s,6.71,6.83,0.1200000000000001
F2BJRLP1,phones,i,6.83,6.97,0.13999999999999968
F2BJRLP1,phones,ɹ,7.36,7.42,0.05999999999999961
F2BJRLP1,phones,iː,7.42,7.46,0.040000000000000036
F2BJRLP1,phones,tʃ,7.46,7.55,0.08999999999999986
F2BJRLP1,phones,ɛ,7.55,7.6,0.04999999999999982
F2BJRLP1,phones,z,7.6,7.7,0.10000000000000053
F2BJRLP1,phones,ð,7.7,7.74,0.040000000000000036
F2BJRLP1,phones,a,7.74,7.79,0.04999999999999982
F2BJRLP1,phones,m,7.79,7.85,0.05999999999999961
F2BJRLP1,phones,a,7.85,7.96,0.11000000000000032
F2BJRLP1,phones,n,7.96,7.99,0.03000000000000025
F2BJRLP1,phones,d,7.99,8.03,0.03999999999999915
F2BJRLP1,phones,a,8.03,8.06,0.030000000000001137
F2BJRLP1,phones,t,8.06,8.18,0.11999999999999922
F2BJRLP1,phones,ɔ,8.18,8.22,0.040000000000000924
F2BJRLP1,phones,ɹ,8.22,8.33,0.10999999999999943
F2BJRLP1,phones,i,8.33,8.41,0.08000000000000007
F2BJRLP1,phones,ɹ,8.41,8.48,0.07000000000000028
F2BJRLP1,phones,ə,8.48,8.55,0.07000000000000028
F2BJRLP1,phones,ʈ,8.55,8.65,0.09999999999999964
F2BJRLP1,phones,aj,8.65,8.79,0.1399999999999988
F2BJRLP1,phones,ə,8.79,8.84,0.05000000000000071
F2BJRLP1,phones,m,8.84,8.89,0.05000000000000071
F2BJRLP1,phones,ɛ,8.89,8.95,0.05999999999999872
F2BJRLP1,phones,n,8.95,8.98,0.030000000000001137
F2BJRLP1,phones,ʈ,8.98,9.04,0.05999999999999872
F2BJRLP1,phones,e,9.04,9.18,0.14000000000000057
F2BJRLP1,phones,dʒ,9.18,9.27,0.08999999999999986
F2BJRLP1,phones,ɒ,9.27,9.32,0.05000000000000071
F2BJRLP1,phones,v,9.32,9.37,0.049999999999998934
F2BJRLP1,phones,s,9.37,9.49,0.120000000000001
F2BJRLP1,phones,ɛ,9.49,9.56,0.07000000000000028
F2BJRLP1,phones,v,9.56,9.62,0.05999999999999872
F2BJRLP1,phones,ə,9.62,9.67,0.05000000000000071
F2BJRLP1,phones,n,9.67,9.72,0.05000000000000071
F2BJRLP1,phones,tʲ,9.72,9.76,0.03999999999999915
F2BJRLP1,phones,i,9.76,9.99,0.23000000000000043
F2BJRLP1,phones,a,10.07,10.15,0.08000000000000007
F2BJRLP1,phones,n,10.15,10.2,0.049999999999998934
F2BJRLP1,phones,a,10.2,10.24,0.040000000000000924
F2BJRLP1,phones,s,10.24,10.37,0.129999999999999
F2BJRLP1,phones,ɐ,10.37,10.41,0.040000000000000924
F2BJRLP1,phones,k,10.41,10.45,0.03999999999999915
F2BJRLP1,phones,s,10.45,10.55,0.10000000000000142
F2BJRLP1,phones,ɛ,10.55,10.62,0.06999999999999851
F2BJRLP1,phones,s,10.62,10.74,0.120000000000001
F2BJRLP1,phones,ɒː,10.74,10.78,0.03999999999999915
F2BJRLP1,phones,i,10.78,10.9,0.120000000000001
F2BJRLP1,phones,z,10.9,10.99,0.08999999999999986
F2BJRLP1,phones,ɛ,10.99,11.03,0.03999999999999915
F2BJRLP1,phones,k,11.03,11.09,0.0600000000000005
F2BJRLP1,phones,s,11.09,11.17,0.08000000000000007
F2BJRLP1,phones,p,11.17,11.22,0.05000000000000071
F2BJRLP1,phones,ɛ,11.22,11.28,0.05999999999999872
F2BJRLP1,phones,k,11.28,11.34,0.0600000000000005
F2BJRLP1,phones,t,11.34,11.39,0.05000000000000071
F2BJRLP1,phones,ɛ,11.39,11.42,0.02999999999999936
F2BJRLP1,phones,d,11.42,11.52,0.09999999999999964
F2BJRLP1,phones,ə,11.52,11.55,0.030000000000001137
F2BJRLP1,phones,bʲ,11.55,11.59,0.03999999999999915
F2BJRLP1,phones,i,11.59,11.65,0.0600000000000005
F2BJRLP1,phones,n,11.65,11.74,0.08999999999999986
F2BJRLP1,phones,e,11.74,11.9,0.16000000000000014
F2BJRLP1,phones,m,11.9,11.96,0.0600000000000005
F2BJRLP1,phones,d,11.96,12.01,0.049999999999998934
F2BJRLP1,phones,i,12.01,12.06,0.05000000000000071
F2BJRLP1,phones,n,12.06,12.15,0.08999999999999986
